Akaa,8.8,13.7
Alajärvi,11.2,17.2
Alavieska,11.6,14.9
Alavus,11.4,18.5
Asikkala,11.7,21.4
Askola,6.4,11.4
Aura,6.2,11.6
Brändö,12.4,19.2
Eckerö,10.0,13.8
Enonkoski,15.4,25.1
Enontekiö,8.9,20.4
Espoo,4.8,9.7
Eura,11.5,18.4
Eurajoki,8.9,16.4
Evijärvi,12.4,17.4
Finström,7.7,13.3
Forssa,11.6,20.1
Föglö,13.3,21.6
Geta,11.2,12.2
Haapajärvi,8.9,15.9
Haapavesi,9.3,14.1
Hailuoto,12.0,25.1
Halsua,14.4,22.2
Hamina,10.9,18.5
Hammarland,8.4,12.7
Hankasalmi,12.9,17.4
Hanko,9.3,20.5
Harjavalta,11.7,22.3
Hartola,14.2,23.5
Hattula,7.4,13.2
Hausjärvi,7.4,13.3
Heinola,11.6,21.9
Heinävesi,15.8,24.7
Helsinki,6.8,10.8
Hirvensalmi,15.0,23.6
Hollola,7.2,14.3
Honkajoki,11.7,19.2
Huittinen,11.9,18.3
Humppila,11.0,16.9
Hyrynsalmi,15.0,26.4
Hyvinkää,8.0,14.1
Hämeenkoski,12.1,19.2
Hämeenkyrö,9.6,14.3
Hämeenlinna,10.1,15.8
Ii,8.2,12.5
Iisalmi,10.2,17.1
Iitti,11.5,20.3
Ikaalinen,11.9,19.6
Ilmajoki,9.1,12.4
Ilomantsi,16.2,24.9
Imatra,11.9,19.2
Inari,9.0,19.1
Inkoo,8.1,14.3
Isojoki,16.3,22.1
Isokyrö,11.5,16.9
Jalasjärvi,11.8,17.9
Janakkala,8.8,13.5
Joensuu,8.5,15.0
Jokioinen,9.9,16.5
Jomala,5.0,8.6
Joroinen,10.7,19.7
Joutsa,14.8,25.1
Juankoski,12.5,21.6
Juuka,14.5,24.9
Juupajoki,12.2,20.4
Juva,14.2,23.5
Jyväskylä,6.7,11.7
Jämijärvi,13.1,20.7
Jämsä,11.8,20.2
Järvenpää,5.3,12.5
Kaarina,7.1,13.8
Kaavi,14.1,20.4
Kajaani,8.9,14.8
Kalajoki,9.5,16.0
Kangasala,7.4,12.5
Kangasniemi,15.1,24.6
Kankaanpää,9.9,18.2
Kannonkoski,15.8,24.2
Kannus,8.8,16.0
Karijoki,16.5,21.8
Karkkila,9.6,15.9
Karstula,13.7,21.4
Karvia,14.6,23.3
Kaskinen,11.2,31.0
Kauhajoki,10.0,17.4
Kauhava,12.0,18.2
Kauniainen,9.2,13.8
Kaustinen,9.2,14.3
Keitele,13.9,23.1
Kemi,10.6,16.4
Kemijärvi,15.1,25.3
Keminmaa,8.1,16.9
Kemiönsaari,13.9,21.1
Kempele,4.6,10.5
Kerava,5.7,12.9
Keuruu,12.8,20.9
Kihniö,13.5,20.3
Kinnula,12.0,21.2
Kirkkonummi,4.4,10.3
Kitee,13.3,24.5
Kittilä,9.1,11.6
Kiuruvesi,13.2,19.4
Kivijärvi,14.7,27.4
Kokemäki,12.4,18.5
Kokkola,8.2,13.7
Kolari,9.7,16.4
Konnevesi,14.3,21.3
Kontiolahti,5.1,10.9
Korsnäs,13.3,16.0
Koski,14.2,18.6
Kotka,10.2,16.2
Kouvola,10.5,18.0
Kristiinankaupunki,14.4,24.3
Kruunupyy,10.9,15.7
Kuhmo,13.2,25.4
Kuhmoinen,19.3,28.3
Kumlinge,18.8,19.5
Kuopio,8.1,13.8
Kuortane,14.4,20.4
Kurikka,11.2,18.6
Kustavi,13.6,28.1
Kuusamo,10.0,17.7
Kyyjärvi,13.6,18.5
Kärkölä,8.7,17.0
Kärsämäki,11.0,18.3
Kökar,14.3,26.2
Köyliö,11.6,19.6
Lahti,9.0,15.6
Laihia,8.9,13.9
Laitila,10.7,17.0
Lapinjärvi,11.7,17.0
Lapinlahti,11.3,17.0
Lappajärvi,15.0,20.7
Lappeenranta,9.4,15.4
Lapua,10.1,13.8
Laukaa,7.2,11.7
Lavia,14.3,21.8
Lemi,10.1,16.5
Lemland,5.6,11.9
Lempäälä,5.7,10.2
Leppävirta,12.2,19.5
Lestijärvi,12.8,20.1
Lieksa,14.0,24.1
Lieto,6.7,11.6
Liminka,3.6,5.7
Liperi,7.7,12.9
Lohja,7.8,14.6
Loimaa,12.5,19.6
Loppi,8.7,14.3
Loviisa,10.7,18.1
Luhanka,20.8,28.7
Lumijoki,7.2,11.0
Lumparland,9.4,23.8
Luoto,5.7,8.4
Luumäki,14.2,22.1
Luvia,8.6,15.7
Maalahti,12.3,16.2
Maaninka,10.7,15.6
Maarianhamina,8.9,14.9
Marttila,11.2,17.8
Masku,5.9,10.5
Merijärvi,9.4,14.0
Merikarvia,15.9,23.6
Miehikkälä,15.9,21.2
Mikkeli,10.0,17.2
Muhos,7.5,10.4
Multia,18.7,23.0
Muonio,9.1,16.0
Mustasaari,8.7,14.1
Muurame,5.3,11.2
Mynämäki,10.4,16.0
Myrskylä,11.3,17.0
Mäntsälä,6.2,11.3
Mänttä-Vilppula,13.7,22.9
Mäntyharju,13.7,24.3
Naantali,8.1,18.2
Nakkila,10.1,17.8
Nastola,6.8,15.7
Nivala,8.8,13.5
Nokia,7.3,12.3
Nousiainen,6.8,11.9
Nurmes,13.9,23.9
Nurmijärvi,4.8,10.2
Närpiö,14.2,17.5
Orimattila,9.3,15.4
Oripää,11.8,15.0
Orivesi,12.0,18.4
Oulainen,10.4,18.4
Oulu,5.8,10.6
Outokumpu,11.7,21.2
Padasjoki,15.4,26.6
Paimio,7.5,14.6
Paltamo,12.3,20.1
Parainen,10.2,17.6
Parikkala,15.6,23.7
Parkano,12.1,21.3
Pedersören kunta,6.9,11.4
Pelkosenniemi,12.7,24.3
Pello,15.7,27.8
Perho,9.1,15.3
Pertunmaa,15.6,24.2
Petäjävesi,9.5,11.9
Pieksämäki,12.8,21.8
Pielavesi,15.5,23.8
Pietarsaari,10.6,16.7
Pihtipudas,12.9,19.4
Pirkkala,5.3,11.2
Polvijärvi,11.2,19.7
Pomarkku,13.3,18.9
Pori,10.2,15.9
Pornainen,4.7,9.7
Porvoo,7.2,13.7
Posio,13.2,25.8
Pudasjärvi,12.4,20.5
Pukkila,8.8,14.6
Punkalaidun,16.2,19.4
Puolanka,13.6,23.9
Puumala,15.9,30.6
Pyhtää,9.5,14.9
Pyhäjoki,10.5,17.3
Pyhäjärvi,13.5,22.1
Pyhäntä,8.2,19.0
Pyhäranta,10.0,17.7
Pälkäne,11.9,18.3
Pöytyä,10.6,15.4
Raahe,7.5,16.4
Raasepori,10.5,15.9
Raisio,8.7,14.3
Rantasalmi,14.8,23.4
Ranua,10.5,19.0
Rauma,10.1,16.8
Rautalampi,14.8,22.1
Rautavaara,16.8,25.2
Rautjärvi,15.8,25.1
Reisjärvi,10.6,16.1
Riihimäki,8.0,13.2
Ristijärvi,18.4,23.2
Rovaniemi,7.5,12.3
Ruokolahti,14.5,22.4
Ruovesi,15.7,22.4
Rusko,6.3,13.7
Rääkkylä,14.1,23.3
Saarijärvi,12.9,20.7
Salla,17.3,25.8
Salo,10.0,16.4
Saltvik,9.5,15.6
Sastamala,11.8,17.5
Sauvo,9.1,15.9
Savitaipale,17.6,27.3
Savonlinna,12.0,20.2
Savukoski,12.0,22.2
Seinäjoki,7.4,12.3
Sievi,7.8,12.1
Siikainen,16.1,24.8
Siikajoki,8.5,13.6
Siikalatva,13.4,18.9
Siilinjärvi,6.5,13.9
Simo,10.5,20.5
Sipoo,6.4,10.4
Siuntio,5.0,10.9
Sodankylä,10.3,19.8
Soini,14.1,19.0
Somero,13.8,21.4
Sonkajärvi,13.4,21.0
Sotkamo,10.4,16.5
Sottunga,19.0,19.1
Sulkava,16.6,26.2
Sund,9.1,14.8
Suomussalmi,13.7,23.7
Suonenjoki,13.1,20.6
Sysmä,17.5,26.1
Säkylä,11.9,19.6
Taipalsaari,8.4,17.8
Taivalkoski,10.0,18.1
Taivassalo,14.7,22.9
Tammela,10.7,15.2
Tampere,7.9,12.2
Tarvasjoki,9.3,14.2
Tervo,15.8,24.6
Tervola,14.1,20.1
Teuva,14.4,21.2
Tohmajärvi,12.0,21.5
Toholampi,10.6,16.2
Toivakka,10.2,15.5
Tornio,7.8,14.5
Turku,8.9,13.5
Tuusniemi,13.4,22.9
Tuusula,4.9,10.6
Tyrnävä,5.1,7.8
Ulvila,9.3,15.9
Urjala,13.6,19.6
Utajärvi,12.1,18.9
Utsjoki,10.4,21.0
Uurainen,7.1,9.8
Uusikaarlepyy,11.0,14.5
Uusikaupunki,10.3,21.8
Vaala,14.2,21.3
Vaasa,8.4,12.2
Valkeakoski,10.0,15.1
Valtimo,14.2,23.9
Vantaa,5.0,10.1
Varkaus,11.5,20.0
Vehmaa,11.8,19.5
Vesanto,17.6,24.3
Vesilahti,7.6,10.5
Veteli,12.5,18.4
Vieremä,11.4,16.2
Vihti,5.5,11.4
Viitasaari,14.5,23.9
Vimpeli,12.0,17.6
Virolahti,12.2,18.1
Virrat,14.8,23.6
Vårdö,14.1,22.8
Vöyri,12.2,15.3
Ylitornio,16.2,25.3
Ylivieska,7.4,12.5
Ylöjärvi,6.2,11.1
Ypäjä,11.2,16.5
Ähtäri,12.2,20.7
Äänekoski,9.8,16.4
